id,base_price,description,ext_code,label_value,sku,timestamp,brand_id,category_id,currency_id,label_uom_id,manufacturer_id,sales_uom_id,status_id,image
08ae703f-833c-4241-bf27-a2a0bda81742,157.11,QUITA ESMALTE DERMOGREEN FORTALECEDOR  120 ML,5391,,5391,2025-01-30 19:00:22.530,,b4b83cb8-5a1c-4583-b7c4-a42d23c14f93,,,,,2,
55861dea-efb2-4e34-9d8e-bfb81de53d96,894.89,LIMPIADOR ODEX CREMOSO LAVANDA X 500ML,14737,,14737,2025-01-30 19:00:22.530,,eb1d8e61-b0c7-4ca6-aac4-36ab53c7d86e,,,,,2,
992ac388-f3c4-418a-a209-d7510fcc65f0,148.48,QUITA ESMALTE DERMOGREEN FORTALECEDOR  60 ML,7295,,7295,2025-01-30 19:00:22.530,,b4b83cb8-5a1c-4583-b7c4-a42d23c14f93,,,,,2,
fb671e35-8733-488e-8809-de9d7b2a742f,71.08,LIMPIADOR CIF GEL 2 EN 1ORIGINAL X  250 ML,16965,,16965,2025-01-30 19:00:22.530,,abf409c3-b3da-4301-a6e2-eafaa6c2baa1,,,,,2,
8673d56b-20aa-4748-9824-7d5186210e06,575.2,GASEOSA CUNNINGTON POMELO 2.25 LT,24697,,24697,2025-01-30 19:00:22.530,,73d0a57d-f365-4804-bf5f-1ade53996c98,,,,,2,
0176f8ef-243e-42b5-b243-e1a8c6a3a5b0,2408.36,ACEITE ARCOR MAIZ X 890 ML,30257,,30257,2025-01-30 19:00:22.530,,4af3903f-12da-46de-9991-6f03045c7fd6,,,,,2,
1912ec45-4fae-49a3-a926-f3be5e719197,2397.52,TOALLAS NIVEA  DESMAQUILLANTES MICELLAIR EXPERT 25 UN,30556,,30556,2025-01-30 19:00:22.530,,5e6a0e25-8181-4668-bd93-291a5a6eeea9,,,,,2,
30b517ec-86ed-4f45-8ba8-7749dfa7db40,98.44,JABON LIQUIDO SUAVE KARITE  VERBENA 220 ML,34873,,34873,2025-01-30 19:00:22.530,,da6babd5-34c7-4b4f-86d1-23862f625df1,,,,,2,
ede21a40-fe78-4cca-be61-1b338a34fcc0,251.33,ALCOHOL REXONA GEL 300 ML,34879,,34879,2025-01-30 19:00:22.530,,1fea9b86-b9ee-4cf0-817e-c66be056ff96,,,,,2,
a4d4f06f-a7cf-4725-90f0-e72463a9d64c,0.0,PORTAPRECIOS PARA PRECIOS CUIDADOS A6 X50080 GRS.,60020,,60020,2025-01-30 19:00:22.530,,,,,,,2,
6d722eeb-849e-4a61-880f-6d53ab437eb7,8535.09,OLLA ELECTRICA ULTRACOMB CREGULADOR DE TEMPERATURA,84919,,84919,2025-01-30 19:00:22.530,,90cc7eaa-90fc-4a70-9758-24dfb46584cf,,,,,2,
