093654b6-765b-40f9-b75e-94a72720a7f7,7790272001005,2025-02-25 19:46:45.797200,b70a1b23-dc5e-495b-a320-e134cd942540,1,l,1
7219f86a-bbbf-49a0-b8e3-05fc301efcfa,57790272001000,2025-02-25 19:46:45.797200,b70a1b23-dc5e-495b-a320-e134cd942540,15.0000,l,5
d4ddd71d-3bfe-4f82-b0e0-c6a4546b32c7,7790971001368,2025-02-25 19:46:46.614304,13e94a9f-5493-4188-8f5c-aefe53a388c3,1,kg,1
f818fa31-a775-42ad-beb4-9885b95b9827,17790971001365,2025-02-25 19:46:46.614304,13e94a9f-5493-4188-8f5c-aefe53a388c3,10.0000,kg,5
e3a05b36-465e-4f23-9705-0178d40e0798,7791070003222,2025-02-25 19:46:48.050446,ce8b8de7-caad-42b5-8610-2a3fef667245,1,kg,1
8cad0daa-9956-4bf4-bf43-301b65b9e471,37791070000505,2025-02-25 19:46:48.050446,ce8b8de7-caad-42b5-8610-2a3fef667245,12.0000,kg,5
9a2782f0-649f-4d59-8523-5880af351b7f,7791218000014,2025-02-25 19:46:49.277015,42c40e03-4f1c-49f5-babd-2925858d8151,1,kg,1
6a8e5064-058d-49d3-aa9e-d33926b1329a,7790895640483,2025-02-25 19:46:49.968870,aba530fc-ac3e-4588-86c2-57ae5944eb53,1,l,1
2a44fab0-3a3b-4d4f-bae3-60ee7f1b31f6,7790895640476,2025-02-25 19:46:49.970875,640adceb-e30c-4d58-a5b4-502f19cd090c,1,l,1
56f29112-68be-4349-8b6e-94b4a9196c14,7790895002069,2025-02-25 19:46:49.972621,640adceb-e30c-4d58-a5b4-502f19cd090c,6.0000,l,1
1d8e0eba-61fe-41c7-980e-a10207ea9613,7790895640490,2025-02-25 19:46:49.972621,1ac9b423-6d6a-4b1c-95a4-cc04425af25d,1,l,1
4264bab1-e26d-471f-8d03-191d6ac80a5f,7790895003868,2025-02-25 19:46:50.283134,c2ada155-60e2-4e4c-808e-e082642b8b9e,1,l,1
08279db8-9115-4d91-ba3b-507dbeb709c4,7790895003875,2025-02-25 19:46:50.289748,1e4fc96b-e0ac-42ed-9f00-4d75b9188e46,1,l,1
3aa3f42a-8191-4d29-8cd7-d4db6760a6cd,7790895003882,2025-02-25 19:46:50.289748,738776da-dc6b-4fc3-99cf-7e09fc55a8f3,1,l,1
873a32c6-7993-4bdc-aa88-6e7db1be6bef,7790895003950,2025-02-25 19:46:50.289748,605aa020-ca1b-41e9-af97-755b70e1f8c0,1,l,1
3bb6165d-9aca-4b27-b436-fe27c2d069d8,7793147000936,2025-02-25 19:46:51.503858,9dc77418-9754-4a84-874d-dbfb948a850e,1,l,1
7c54e62b-544d-4959-945e-e9e608d9df7a,7791905003328,2025-02-25 19:46:52.514150,6248960f-8ced-4ff2-a36e-1bcc28c6ffda,1,l,1
bedf3ba0-5ab0-4584-ab1c-864261eddc2a,17791905003325,2025-02-25 19:46:52.514150,6248960f-8ced-4ff2-a36e-1bcc28c6ffda,1,l,5
82f6a073-bd38-4f78-b12c-d3a1513fe825,7500435012102,2025-02-25 19:46:56.111174,e828378b-fcb7-4f7e-b96f-09e460633b50,1,l,1
f40d9b2f-bfb4-4894-b738-d8dbaeba7e94,7506309803661,2025-02-25 19:46:56.111174,e828378b-fcb7-4f7e-b96f-09e460633b50,1,l,1
6e0038f6-e02e-4405-b81b-833d8fb4de22,17506309803668,2025-02-25 19:46:56.111174,e828378b-fcb7-4f7e-b96f-09e460633b50,1,l,5
393ec51d-b9af-4335-98a3-1fd24a4165ee,7506339358612,2025-02-25 19:46:56.111174,e828378b-fcb7-4f7e-b96f-09e460633b50,1,l,1
fca7ad11-0d8a-4f44-8ddf-7cb585caa3b2,17506339347620,2025-02-25 19:46:56.111174,e828378b-fcb7-4f7e-b96f-09e460633b50,1,l,5
2b04a4b1-cacd-45c9-b31e-794323a7ebbd,17500435012109,2025-02-25 19:46:56.126980,e828378b-fcb7-4f7e-b96f-09e460633b50,576.0000,l,5
46875d9b-fa85-4b4d-ac11-a20c9c285b60,7506309803784,2025-02-25 19:46:56.126980,dcc52509-43dd-4eeb-8889-63d9d9b4017f,1,l,1
e0f9ada3-61ff-46b1-af3b-26036331cf36,7500435012119,2025-02-25 19:46:56.126980,dcc52509-43dd-4eeb-8889-63d9d9b4017f,1,l,1
590ac52b-eaae-4648-bf0e-a6c49f903ba3,17506339347248,2025-02-25 19:46:56.126980,dcc52509-43dd-4eeb-8889-63d9d9b4017f,1,l,5
20051899-82a3-4b64-b08f-9dc0498f765c,7506339347241,2025-02-25 19:46:56.126980,dcc52509-43dd-4eeb-8889-63d9d9b4017f,1,l,1
0cfe9a65-577e-4607-8edd-b8795eed7e38,17506309803781,2025-02-25 19:46:56.126980,dcc52509-43dd-4eeb-8889-63d9d9b4017f,576.0000,l,5
52338df4-9dbc-4f83-be4d-d622d8cc7d07,7790895647642,2025-02-25 19:46:57.866370,63444d13-dd3d-4369-939b-b9a93a5520be,1,l,1
1c5476e8-6b53-4adc-8af3-1d2e966d0149,7791070000696,2025-02-25 19:47:02.934479,3ca5b053-8bfa-4fe7-a633-f9412dbe8925,1,kg,1
00f71df6-0c7b-4f2e-b0c7-833426d08d36,37791070000697,2025-02-25 19:47:02.934479,3ca5b053-8bfa-4fe7-a633-f9412dbe8925,12.0000,kg,5
ee334cef-8a69-4f1c-bb66-9799a6a57318,17790070431919,2025-02-25 19:47:04.228474,83575741-f229-4658-bcb6-6db4082a412b,1.0000,kg,5
7258b1ee-a3dd-47c7-ad05-5215df362a14,7798151953278,2025-02-25 19:47:05.192793,50c945da-6740-492c-84d8-9a647fe50248,1,kg,1
6e189296-2898-45f4-8779-f8e4b1d245a9,87798151953298,2025-02-25 19:47:05.192793,50c945da-6740-492c-84d8-9a647fe50248,90.0000,kg,5
6db0d55a-6b09-4c76-8d8d-d4821074778e,7798151953285,2025-02-25 19:47:05.194804,c6de9aeb-f61d-4997-9ae6-11302e4bcc3b,1,kg,1
10b03f98-e2c6-4b0c-a74c-f08c3bcac59f,87798151953304,2025-02-25 19:47:05.194804,c6de9aeb-f61d-4997-9ae6-11302e4bcc3b,48.0000,kg,5
89c16413-7b70-467f-abc1-163b7c797a70,7793147573195,2025-02-25 19:47:05.196812,7e4eb90a-1a3b-4abd-ba86-a8d5f25bf980,1,l,1
338cd592-0437-4dda-9a23-fb1f244ea323,7793147574024,2025-02-25 19:47:05.198820,0956c03d-025f-4973-8557-bd7a147ff565,1,l,1
0b8a8e11-fa30-4cd1-bbe7-db7494ce875d,7790310987070,2025-02-25 19:47:05.200828,ad6c71c3-d2be-4b19-9a4a-827daf3b9fbd,1,kg,1
4d93bac7-bbee-4a3e-a8bc-e9ac2af41b4e,17790310987077,2025-02-25 19:47:05.204845,ad6c71c3-d2be-4b19-9a4a-827daf3b9fbd,29.0000,kg,5
01468a26-ec25-41a8-8383-4abc98234db4,7791866000664,2025-02-25 19:47:05.206858,f4cb457a-8052-4c3d-98dd-c51a3b984236,1,g,1
409b1657-b35c-4677-a801-247d6b55d2fb,17791866000661,2025-02-25 19:47:05.208866,f4cb457a-8052-4c3d-98dd-c51a3b984236,12.0000,g,5
eb4e8ce2-dd42-4ba0-85e8-ea4ea7e4810c,7791866000510,2025-02-25 19:47:05.210876,44a21a71-785d-48d5-95c7-a9b6b31c2e0c,1,g,1
afdc6b29-6453-4817-bf0a-eb5fa0e1c870,17791866000517,2025-02-25 19:47:05.210876,44a21a71-785d-48d5-95c7-a9b6b31c2e0c,12.0000,g,5
